,duration,danceability,energy,valence,liveness,speechiness,acousticness,tempo,key_0,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11
1960,155.32379006771998,0.52,0.4320000000000001,0.6829999999999999,0.152,0.0355,0.716,117.705,64,25,35,27,30,66,13,62,29,29,45,18
1961,153.7371373626372,0.5379999999999999,0.462,0.726,0.161,0.0359,0.713,117.163,89,38,58,20,35,63,13,67,39,51,56,17
1962,159.04164325323467,0.555,0.47,0.72,0.16399999999999998,0.0376,0.695,115.032,77,37,49,36,30,56,25,60,45,43,59,24
1963,155.53126029962525,0.555,0.5,0.732,0.17600000000000002,0.0372,0.657,116.848,63,38,50,33,43,69,17,73,47,42,35,24
1964,157.26444633730824,0.5479999999999999,0.531,0.7240000000000001,0.163,0.0366,0.615,118.756,81,33,64,33,60,68,17,70,40,48,47,26
1965,161.37345634266876,0.5329999999999999,0.544,0.695,0.158,0.0361,0.5539999999999999,118.093,72,40,59,25,60,67,26,80,43,55,55,25
1966,164.65741860465096,0.545,0.541,0.711,0.153,0.0361,0.473,119.276,87,49,73,27,55,62,33,86,29,60,54,30
1967,170.30867981072544,0.5379999999999999,0.52,0.6709999999999999,0.154,0.0367,0.435,117.047,93,34,60,19,49,65,30,83,30,70,66,35
1968,180.03618088737213,0.532,0.511,0.667,0.151,0.0366,0.411,117.031,80,39,73,27,44,59,26,83,27,56,44,28
1969,196.02827454242941,0.521,0.507,0.669,0.146,0.0357,0.394,114.987,88,37,79,19,40,61,20,90,26,69,39,33
1970,206.89787475915182,0.536,0.542,0.677,0.14400000000000002,0.0376,0.3670000000000001,114.684,72,35,64,19,39,50,15,53,26,84,38,24
1971,210.93029882812482,0.555,0.55,0.6940000000000001,0.124,0.0372,0.415,116.535,70,40,77,20,38,49,21,65,26,53,28,25
1972,221.51055854126685,0.546,0.5489999999999999,0.647,0.122,0.0377,0.398,119.986,76,34,61,13,57,51,14,61,20,64,38,32
1973,224.8906302186879,0.5660000000000001,0.5429999999999999,0.698,0.13,0.0392,0.376,118.661,76,36,51,11,42,55,20,64,21,61,34,32
1974,229.13454671968185,0.59,0.609,0.7170000000000001,0.131,0.0399,0.303,115.183,84,23,62,15,48,47,21,57,27,64,28,27
1975,237.30143460764594,0.595,0.605,0.7070000000000001,0.125,0.039,0.272,116.858,69,21,51,16,43,52,17,63,26,68,45,26
1976,245.044995975855,0.618,0.628,0.71,0.129,0.0391,0.238,118.738,73,28,52,12,49,57,19,66,25,54,38,24
1977,244.8589512711864,0.596,0.614,0.6809999999999999,0.124,0.0378,0.202,118.958,74,27,54,16,39,41,19,55,24,64,34,25
1978,253.81891721132894,0.619,0.603,0.708,0.121,0.0379,0.175,118.913,69,22,66,12,40,40,22,55,18,58,22,35
1979,264.275657084189,0.6409999999999999,0.643,0.754,0.107,0.0399,0.134,122.157,73,39,67,15,37,40,20,49,15,65,30,37
1980,246.77800890868596,0.608,0.598,0.705,0.114,0.0372,0.204,121.493,75,31,44,7,30,37,21,61,13,74,31,25
1981,246.13781839080457,0.611,0.583,0.6920000000000001,0.12,0.0366,0.204,121.221,70,26,62,8,31,46,18,42,21,58,20,33
