,title,lyrics,artists,date,rank,cnt
723,New Orleans,"[Intro: Matt Champion]
""—perfectly fine, that's fine!""

[Verse 1: Dom McLennon]
Said nigga brother, nigga brother, what you living for?
Is you gon' finish what you started? What you quitting for?
They told me God gave me a mission
But I'm missing the supplies to complete it
I ain't the one you should read in, I'm used to being defeated
So nigga, brother who you standing with?
I'm independent 'cause these parties never planned for this
Brother nigga with a brain, unintentionally swerving in every lane
The feeling's never the same, you chase what you couldn't gain
I'm so accustomed to flames, I couldn't tell you what's fire
Situation is dire, hear them calls from the choir
The disposition acquired from my position on Earth
It's telling me ""Decapitate everything for what it's worth!""
When I die, these words gon' need separate caskets and a hearse
I don't rhyme, I freeze time and let these hands just do the work
I'm in tandem with my curse, going manic since my birth
See the canvas as a planet I'm commanding with my nerves, ah

[Chorus: Kevin Abstract]
Tell 'em boys, don't run from us
I been down too long, cousin
I been down too long, brother
Tell the world, I ain't scared of nothing
Tell the world, I ain't scared of jumping
Tell my boy I want a crib in London
Tell the world to stop tripping, I'll
Build a different house with some different functions
Tell 'em boys, don't run from us
I been down too long, cousin
I been down too long, brother
Tell the world, I ain't scared of nothing
Tell the world, I ain't scared of jumping
Tell my boy, I want a crib in London
Tell the world to stop tripping, I'll
Build a different house with some different functions

[Bridge: bearface]
Try to treat man like baby
Feel the teeth sink in like rabies
Ah ah-ah, ah, ah-ah-ah ah
Ah ah-ah, ah, ah-ah-ah ah
Boy, you know you don't look fly
Them gold chains turn your neck green, bye
Ah ah-ah, ah, ah-ah-ah ah
Ah ah-ah, ah, ah-ah-ah ah

[Verse 2: Matt Champion]
Nothin' different now (woo!) all around now (woo!)
Who you keep around now? That's a big reflection
Don't like how they talkin' to me, why they walkin' to me?
Wear your shit upon your sleeve, stop projectin' on me
Sense is your surround sound, what's your take on me?
Kill the ego now, what that make of me?
Angle widescreen, couple sips of Tanqueray
I'ma throw a couple punches, I'ma do it anyway
Chin up little son, I slide in like the macarena
Lose time, pen it, style spiced on, jalapeño
Supersonic, move through tunnel, two-wheel cycle, slightly
Silence crowd better than 9 millimeter with extended suppressor
Bustin' out the function, highly comfortable
Got this Martine on my body, man, my sweat lethal
Sweet kisses like the candy out the carnival
I'ma call my own shots, hit the audible

[Verse 3: Joba]
Impending death is the only sign of life
I'm throwing Hail Marys 'til I die
Throw it up, all I have is peace of mind, throwin' up
Have my wings clipped, I don't need them shits
Learn to fly again
Fast track to last place, I swear
I've never been up top but I'm up here somewhere
Out here, nobody can tell me shit
Shit, never mind what I did back then
You should take a look at yourself instead
Maybe you can find yourself, love yourself
Here's to health and here's to wealth, all together now

[Chorus: Kevin Abstract & Jaden]
Tell 'em boys, don't run from us
I been down too long, cousin
I been down too long, brother
Tell the world, I ain't scared of nothing
Tell the world, I ain't scared of jumping
Tell my boy, I want a crib in London
Tell the world to stop tripping, I'll
Build a different house with some different functions
Tell 'em boys, don't run from us
I been down too long, cousin
I been down too long, brother
Tell the world, I ain't scared of nothing
Tell the world, I ain't scared of jumping
Tell my boy, I want a crib in London
Tell the world to stop tripping, I'll
Build a different house with some different functions

[Verse 4: Merlyn Wood]
Hoo! Voodoo Man
Momma took me to the church and I sang a hymn
Co-colonized Chris-ti-an
Now I'm losing my reli-gi-on
God damn, so narcissistic this millennium
Fuck you and the bubble that you livin' in
I don't go to church, but I'm so spiritual
Pulled my life out of dirt, that's a miracle
If Jesus was a pop star, would he break the bank?
All these diamonds in my face, I'm shining like the day
I'm living in my prime, man, what can I say?
If the service is an hour, I'm an hour late",BROCKHAMPTON,1961,"[97, 33, 24]",3
724,Ballad Of The Alamo,"In the southern part of Texas
In the town of San Antone
There's a fortress all in ruins that the weeds have overgrown
You may look in vain for crosses and you'll never see a one
But sometimes between the setting and the rising of the sun
You can hear a ghostly bugle
As the men go marchin' by
You can hear them as they answer
To that roll call in the sky

Colonel Travis, Davy Crockett, and a hundred eighty more
Captain Dickinson, Jim Bowie
Present and accounted for

Back in 1836, Houston said to Travis
""Get some volunteers and go
Fortify the Alamo.""
Well the men came from Texas
And from old Tennessee
And they joined up with Travis
Just to fight for the right to be free

Indian scouts with squirrel guns
Men with muzzle-loaders
Stood together, heel and toe
To defend the Alamo

""You may ne'er see your loved ones,""
Travis told them that day
""Those who want to can leave now
Those who fight to the death let 'em stay.""

In the sand he drew the line
With his army sabre
Out of a hundred eighty five
Not a soldier crossed the line
With his banners a-dancin'
In the dawn's golden light
Santa Anna came prancin'
On a horse that was black as the night

Sent an officer to tell
Travis to surrender
Travis answered with a shell
And a rousin' rebel yell
Santa Anna turned scarlet
""Play degüello!"" he roared
""I will show them no quarter
Every one will be put to the sword!""

One hundred and eighty five
Holdin' back five thousand
Five days, six days, eight days, ten
Travis held and held again
Then he sent for replacements
For his wounded and lame
But the troops that were comin'
Never came, never came, never came

Twice he charged then blew recall
On the fatal third time
Santa Anna breached the wall
And he killed them, one and all
Now the bugles are silent
And there's rust on each sword
And the small band of soldiers...

Lie asleep in the arms of the Lord...

In the southern part of Texas
Near the town of San Antone
Like a statue on his pinto rides a cowboy all alone
And he sees the cattle grazin' where a century before
Santa Anna's guns were blazin' and the cannons used to roar
And his eyes turn sorta misty
And his heart begins to glow
And he takes his hat off slowly...

To the men of Alamo...

To the thirteen days of glory
At the siege of Alamo...",Marty Robbins,1961,"[46, 39]",2
725,How To Handle A Woman,"[ARTHUR]
""How to handle a woman?
There's a way"", said the wise old man
""A way known by every woman
Since the whole rigmarole began""

Do I flatter her? I begged, him answer
Do I threaten or cajole or plead?
Do I brood or play the gay romancer?
Said he, smiling, ""No indeed""

""How to handle a woman?
Mark me well, I will tell you, sir
The way to handle a woman
Is to love her, simply love her
Merely love her, love her, love her""

""How to handle a woman?
Mark me well, I will tell you, sir
The way to handle a woman
Is to love her, simply love her
Merely love her, love her, love her""",Frederick Loewe,1961,"[68, 64]",2
726,(Let's Do) The Hully Gully Twist,"Come on baby, let's do the Twist
Come on baby, let's do the Twist
You look fine yeah, when you go like this

Tell me baby, have you seen my sis?
Tell me baby, have you seen my sis?
She knows how to rock, yeah
And do the Cha Cha Twist, uh huh, well now

Hully, hully gully (alright now)
Slop and Madison, too (uh huh)
When you do the Twist to a beat like this
You can Cha Cha with your baby too

Papa's sleeping and your mama's not around, oh yeah
Papa's sleeping and your mama's not around
Come on baby--we're gonna tear this house down

Uh huh, woah now
Hully, hully gully
Slop and Madison, too
When you do the Twist to a beat like this
You can Cha Cha with your baby too

Papa's sleeping, hey, and your mama's not around
Papa's sleeping and your mama's not around
Come on baby we're gonna tear this house down
Uh huh, yeah

Cha Cha Cha
Oh, baby
Cha Cha Cha
Oh, darling
Ohh ahh, a hey a hey
Ohh ahh, a hey a hey",Detroit Cobras,1961,"[69, 66]",2
727,We Have Love,"[Verse 1]
Don't hold out
If you are the one in this canyon
Please, don't leave now
There is no, no reason to doubt
Oh, I hear what you're saying
Please don't let me down
Please don't let me down
It's so hard to hold onto something real again
Why try now
There are so many good reasons to keep us here

[Chorus]
We have love
We have love
We have love
It can all transcend
It can all transcend
We have love
We have love
We have love
There is no defense
There is no defense

[Verse 2]
Don't shut me out
I am the one in this canyon
Please don't leave now
Cascading down
Colors burn into the starlight
And disappear

[Chorus]
We have love
We have love
We have love
It can all transcend
It can all transcend
We have love
We have love
We have love
There is no defense
There is no defense
We have love
We have love
We have love

[Verse 3]
Fates bound to end this we are cast into the twilight
From the oceans to the rivers that divide us
We walk on those defenses we elect on your defenses
From the oceans to the rivers that divide us

[Chorus/Outro]
We have love
We have love
We have love
There is no defense
There is no defense
We have love
We have love
We have love
And it will transcend
You know it will transcend
We have love
We have love
We have love
And it will transcend
You know it will transcend
We have love
We have love
We have love
We have love
We have love
We have love",Panama,1961,"[85, 76]",2
728,If I Knew,"[Verse 1]
Oh, oh, oh I, I was a city boy
Riding to dangers where I'd always run
A boy who had his fun
But I wouldn't have done
All the things that I have done
If I knew one day you'd come
Now baby (now baby) now baby (now baby)

[Verse 2]
Oh, oh, oh I, I know it breaks your heart
To picture the only one you want to love
In someone else's arms
But I wouldn't have done
All the things that I have done
If I knew one day you'd come
Now baby (now baby) now baby (now baby)

[Bridge]
Oh baby, please, let's leave the past behind us
Behind us
So that we can go where love will find us
Yeah, will find us
I know most girls would leave me
But I know that you believe me

[Verse 3]
Baby, I, I wish we were seventeen
So I could give you all the innocence
That you give to me
No, I wouldn't have done
All the things that I've done
If I knew one day you'd come
If I knew one day you'd come",Bruno Mars,1961,"[86, 91]",2
729,Is There Something On Your Mind,"Is there something on your mind
That you're not telling me?
I've loved you oh, so long
I know when something's wrong
Is there something on your mind
Oh tell me, darling
There's something wrong I know
You're troubled some
Tell me what's on your mind
The places we go
The friends we know
They're asking me too
What's come over you?
Is there something on your mind?
Oh tell me, darling
I'll try to smile
Let's talk awhile
Tell me what's on your mind
So tell me, darling
Have I been untrue?
Tell me, darling
Tell me now
Just what's on your mind
Oh tell me, darling
Now that you're here
Now that you're near
Tell me what's on your mind",Jack Scott,1961,[89],1
730,I'll Save The Last Dance For You,"If I dance ev'ry dance with the guys who give me the eye
And let 'em hold me tight
Please don't mind, if I smile at the man who holds my hand
'neath the pale moonlight

I won't forget who's takin' me home and you should remember, too
That I'm savin' the last dance for you
Mm I know (oh I know) that the music's (yes I know) fine
Like sparklin' (oh I know) wine but my mind's (yes I know) on you (oh I know)

I can tell (yes I know) by the way (oh I know) you look (yes I know) at me
That you're thinking, too (oh I know) (yes I know)
I won't forget that you're taking me home when the night is through
So I'm savin' the last dance for you

Baby, don't you know I love you so?
Can't you feel it when we touch?
I will never, ever let you go
I love you oh so much

It's my dance (you can dance) and I'll carry (you can dance)on
Until the night (you can dance) is gone and it's just for fun (you can dance) (you can dance)
And you know (you can dance) when it's time (you can dance) to go
You'll be (you can dance) the one to take (you can dance) me home (you can dance)

Don't want to give my goodnight kiss to anyone but you
So I'm savin' the last dance for you
Don't want to give my goodnight kiss to anyone but you
So I'm savin' the last dance for you

Hmm-mm-mm-mm-mm-mm
Savin' the last dance for you",Damita Jo,1961,"[90, 41]",2
731,Oh Lonesome Me,"Everybody's going out and having fun
I'm just a fool for staying home and having none
I can't get over how she set set me free oh lonesome me
A bad mistake I'm making by just hanging round
I know that I should have some fun and paint the town
A lovesick fool is blind and just can't see oh lonesome me
I'll bet she's not like me she's out and fancy free
She's flirtin' with the boys with all her charms
But I still love her so and brother don't you know
I'd welcome her right back here in my arms
Well there must be some way I can lose these lonesome blues
Forget about the past and find somebody new
I've thought of everything from A to Z oh lonesome me

Well I'll bet she's not like me...
Oh lonesome me oh lonesome me",Don Gibson,1961,"[93, 97]",2
732,"Rockin', Rollin' Ocean","[Intro]
Rockin' Rollin'
Splishin' Splashin'
Over the horizon
What can it be?

Ah ah ah ah
Do it to me one time

[Verse 1]
The pilgrims sailed the sea
To find a place to call their own, so free
In their little ship, the Mayflower
They hope to find a better home to be
